07:35:29,CARPARK,0,9,-31.983581,115.820803,250000,5,923300000,12,20,-110,-122,-14.75,-31.986299,115.818975
07:35:31,CARPARK,0,10,-31.983574,115.820801,250000,5,923300000,12,20,-109,-123,-14.50,-31.986308,115.818967
07:35:34,CARPARK,0,11,-31.983581,115.820793,250000,5,923300000,12,20,-110,-122,-12.75,-31.986289,115.818977
07:35:36,CARPARK,0,12,-31.983583,115.820795,250000,5,923300000,12,20,-109,-123,-7.25,-31.986285,115.818979
07:35:38,CARPARK,0,13,-31.983583,115.820795,250000,5,923300000,12,20,-109,-124,-6.50,-31.986277,115.818986
07:35:38,CARPARK,0,14,-31.983582,115.820797,250000,5,923300000,12,20,-108,-110,-6.00,-31.986277,115.818986
07:35:40,CARPARK,0,15,-31.983587,115.820801,250000,5,923300000,12,20,-107,-103,-8.00,-31.986261,115.818997
07:35:42,CARPARK,0,16,-31.983575,115.820797,250000,5,923300000,12,20,-108,-107,-8.00,-31.986258,115.819000
07:35:45,CARPARK,0,17,-31.983575,115.820801,250000,5,923300000,12,20,-108,-122,-5.75,-31.986268,115.818993
07:35:47,CARPARK,0,18,-31.983575,115.820801,250000,5,923300000,12,20,-107,-122,-7.00,-31.986278,115.818986
07:35:49,CARPARK,0,19,-31.983576,115.820797,250000,5,923300000,12,20,-107,-122,-7.00,-31.986282,115.818983
07:35:49,CARPARK,0,20,-31.983574,115.820799,250000,5,923300000,12,20,-108,-106,-7.50,-31.986282,115.818983
07:35:51,CARPARK,0,21,-31.983579,115.820805,250000,5,923300000,12,20,-108,-122,-6.25,-31.986297,115.818971
07:35:54,CARPARK,0,22,-31.983576,115.820807,250000,5,923300000,12,20,-106,-122,-7.50,-31.986289,115.818981
07:35:56,CARPARK,0,23,-31.983586,115.820808,250000,5,923300000,12,20,-109,-122,-7.00,-31.986290,115.818977
07:35:58,CARPARK,0,24,-31.983586,115.820808,250000,5,923300000,12,20,-109,-122,-6.50,-31.986272,115.818989
07:36:00,CARPARK,0,25,-31.983580,115.820809,250000,5,923300000,12,20,-107,-122,-6.50,-31.986260,115.819000
07:36:00,CARPARK,0,26,-31.983578,115.820806,250000,5,923300000,12,20,-108,-122,-6.75,-31.986260,115.819000
07:36:02,CARPARK,0,27,-31.983578,115.820809,250000,5,923300000,12,20,-109,-122,-7.00,-31.986247,115.819010
07:36:05,CARPARK,0,28,-31.983572,115.820811,250000,5,923300000,12,20,-108,-122,-6.25,-31.986240,115.819011
07:36:07,CARPARK,0,29,-31.983572,115.820811,250000,5,923300000,12,20,-106,-122,-8.00,-31.986222,115.819026
07:36:09,CARPARK,0,30,-31.983585,115.820809,250000,5,923300000,12,20,-106,-122,-6.50,-31.986206,115.819039
07:36:09,CARPARK,0,31,-31.983593,115.820810,250000,5,923300000,12,20,-108,-122,-2.75,-31.986206,115.819039
07:36:11,CARPARK,0,32,-31.983591,115.820793,250000,5,923300000,12,20,-109,-122,-4.00,-31.986193,115.819051
07:36:13,CARPARK,0,33,-31.983586,115.820787,250000,5,923300000,12,20,-109,-122,-4.75,-31.986183,115.819061
07:36:16,CARPARK,0,34,-31.983582,115.820783,250000,5,923300000,12,20,-108,-122,-6.50,-31.986171,115.819078
07:36:18,CARPARK,0,35,-31.983582,115.820783,250000,5,923300000,12,20,-107,-110,-6.50,-31.986164,115.819090
07:36:20,CARPARK,0,36,-31.983579,115.820781,250000,5,923300000,12,20,-106,-123,-7.75,-31.986169,115.819094
07:36:20,CARPARK,0,37,-31.983579,115.820790,250000,5,923300000,12,20,-108,-122,-6.50,-31.986169,115.819094
07:36:22,CARPARK,0,38,-31.983588,115.820800,250000,5,923300000,12,20,-108,-108,-6.75,-31.986173,115.819090
07:36:25,CARPARK,0,39,-31.983588,115.820801,250000,5,923300000,12,20,-109,-122,-5.75,-31.986193,115.819070
07:36:27,CARPARK,0,40,-31.983575,115.820793,250000,5,923300000,12,20,-109,-122,-6.00,-31.986212,115.819053
07:36:29,CARPARK,0,41,-31.983575,115.820793,250000,5,923300000,12,20,-107,-122,-5.50,-31.986224,115.819045
07:36:31,CARPARK,0,42,-31.983570,115.820791,250000,5,923300000,12,20,-109,-111,-4.75,-31.986240,115.819029
07:36:31,CARPARK,0,43,-31.983564,115.820782,250000,5,923300000,12,20,-108,-122,-4.50,-31.986240,115.819029
07:36:33,CARPARK,0,44,-31.983559,115.820769,250000,5,923300000,12,20,-108,-122,-4.00,-31.986242,115.819022
07:36:36,CARPARK,0,45,-31.983561,115.820769,250000,5,923300000,12,20,-109,-122,-4.75,-31.986251,115.819007
07:36:38,CARPARK,0,46,-31.983561,115.820769,250000,5,923300000,12,20,-105,-106,-8.25,-31.986263,115.818996
07:36:40,CARPARK,0,47,-31.983564,115.820766,250000,5,923300000,12,20,-107,-122,-7.00,-31.986291,115.818973
07:36:40,CARPARK,0,48,-31.983564,115.820764,250000,5,923300000,12,20,-107,-122,-7.75,-31.986291,115.818973
07:36:42,CARPARK,0,49,-31.983572,115.820765,250000,5,923300000,12,20,-108,-122,-7.25,-31.986316,115.818956
^[[C07:36:47,CARPARK,0,0,-31.983576,115.820764,250000,5,923300000,12,20,-110,-122,-3.00,-31.986322,115.818954
07:36:49,CARPARK,0,1,-31.983570,115.820756,250000,5,923300000,12,20,-108,-122,-5.25,-31.986301,115.818968
07:36:51,CARPARK,0,2,-31.983570,115.820756,250000,5,923300000,12,20,-110,-122,-6.75,-31.986299,115.818969
07:36:53,CARPARK,0,3,-31.983547,115.820743,250000,5,923300000,12,20,-111,-112,-3.75,-31.986304,115.818964
07:36:53,CARPARK,0,4,-31.983518,115.820727,250000,5,923300000,12,20,-110,-122,-4.25,-31.986304,115.818964
07:36:55,CARPARK,0,5,-31.983517,115.820724,250000,5,923300000,12,20,-111,-122,-11.50,-31.986306,115.818960
07:36:58,CARPARK,0,6,-31.983521,115.820728,250000,5,923300000,12,20,-107,-122,-1.50,-31.986300,115.818957
07:37:00,CARPARK,0,7,-31.983526,115.820729,250000,5,923300000,12,20,-110,-122,-4.50,-31.986295,115.818959
07:37:02,CARPARK,0,8,-31.983526,115.839,250000,5,923300000,12,20,-111,-122,-20.50,-31.986286,115.818963
07:37:04,CARPARK,0,9,-31.983525,115.820729,250000,5,923300000,12,20,-111,-122,-17.25,-31.986278,115.818961
07:37:04,CARPARK,0,10,-31.983488,115.820708,250000,5,923300000,12,20,-110,-110,-6.50,-31.986278,115.818961
07:37:06,CARPARK,0,11,-31.983458,115.820692,250000,5,923300000,12,20,-111,-122,-14.25,-31.986276,115.818962
07:37:09,CARPARK,0,12,-31.983446,115.820687,250000,5,923300000,12,20,-111,-124,-7.00,-31.986259,115.818975
07:37:11,CARPARK,0,13,-31.983446,115.820687,250000,5,923300000,12,20,-111,-123,-5.50,-31.986262,115.818971
07:37:13,CARPARK,0,14,-31.983416,115.820670,250000,5,923300000,12,20,-111,-110,-9.00,-31.986271,115.818957
07:37:13,CARPARK,0,15,-31.983385,115.820658,250000,5,923300000,12,20,-112,-122,-12.25,-31.986271,115.818957
07:37:15,CARPARK,0,16,-31.983383,115.820659,250000,5,923300000,12,20,-112,-122,-10.00,-31.986279,115.818932
07:37:17,CARPARK,0,17,-31.983366,115.820649,250000,5,923300000,12,20,-110,-122,-7.50,-31.986279,115.818881
07:37:20,CARPARK,0,18,-31.983374,115.820653,250000,5,923300000,12,20,-108,-124,-9.00,-31.986248,115.818779
07:37:22,CARPARK,0,19,-31.983374,115.8206��,250000,5,923300000,12,20,-111,-122,-19.50,-31.986245,115.818698
07:37:24,CARPARK,0,20,-31.983370,115.820649,250000,5,923300000,12,20,-112,-123,-15.75,-31.986247,115.818621
07:37:24,CARPARK,0,>�,!31.983355,115.820640,250000,5,923300000,12,20,-112,-124,-17.75,-31.986247,115.818621
07:37:26,CARPARK,0,22,-31.983344,115.820635,250000,5,923300000,12,20,-112,-123,-18.25,-31.986268,115.818543
07:37:33,CARPARK,0,25,-31.983374,115.8206�p,250000,5,923300000,12,20,-114,-123,-20.50,-31.986245,115.818318
07:37:35,CARPARK,0,26,-
                        399,115;20669,250000,5,923300000,12,20,-112,-122,-18.25,-31.986208,115.818273
07:37:35,CARPARK,0,27,-31.983436,115.820679,250000,5,923300000,12,20,-112,-122,-16.00,-31.986208,115.818273
07:37:37,CARPARK,0,28,-31.983453,115.820688,250000,5,923300000,12,20,-112,-122,-19.25,-31.986157,115.818228
07:37:40,CARPARK,0,29,-31.983465,115.820694,250000,5,923300000,12,20,-110,-122,-17.75,-31.986057,115.818188
07:37:42,CARPARK,0*3PL+��'��3=65,115.�>�694,250000,5,923300000,12,20,-107,-121,-19.00,-31.985957,115.818187
07:37:51,CARPARK,0,35,-31.983503,115.820725,250000,5,923300000,12,20,-112,-112,-16.25,-31.985531,115.818144
07:37:53,CARPARK,0,36,-3;.983533,115.820725,250000,5,923300000,12,20,-111,-122,-12.50,-31.985426,115.818142
07:37:55,CARPARK,0,37,-31.983509,115.820730,250000,5,923300000,12,20,-111,-123,-13.75,-31.985336,115.818139
07:37:55,CARPARK,0
                  ;8,-31.983529,115.820740,250000,5,923300000,12,20,-109,-122,-15.00,-31.985336,115.818139
07:37:57,CARPARK,0/39,-31.183516,115.820739,250000,5,923300000,12,20,-112,-105,-7.75,-31.985232,115.818136
07:38:00,CARPARK,0,40,-31.983529,115.820744,250000,5,923300000,12,20,-111,-111,-3.75,-31.985038,115.818130
07:38:02,CARPARK,0,41,-31.983529,115.820752,250000,5,923300000,12,20,-109,-122,-1.50,-31.984906,115.818134
07:38:04,CARPARK,0,42,-31.983529,115.820752,250000,5,923300000,12,20,-109,-122,-2.25,-31.984799,115.818137
07:38:04,CARPARK,0,43,-31.983535,115.820756,250000,5,923300000,12,20,-110,-123,-1.00,-31.984799,115.818137
07:38:06,CARPARK,0,44,-31.983544,115.820768,250000,5,923300000,12,20,-108,-123,0.00,-31.984693,115.818136
07:38:08,CARPARK,0,45,-31.983553,115.820772,250000,5,923300000,12,20,-110,-122,-1.75,-31.984605,115.818125
07:38:11,CARPARK,0,46,-31.983562,115.820774,250000,5,923300000,12,20,-111,-122,-9.75,-31.984510,115.818031
07:38:13,CARPARK,0,47,-31.983562,115.820774,250000,5,923300000,12,20,-112,-112,-8.75,-31.984476,115.817933
07:38:15,CARPARK,0,48,-31�9835V4,115�820780,250000,5,923300000,12,20,-112,-112,-12.50,-31.984447,115.817792
07:38:15,CARPARK,0,49,-31.983567,115.820781,250000,5,923300000,12,20,-112,-112,-14.50,-31.984447,115.817792
07:38:24,CARPARK,0,�,-31.983601,115.820783,250000,5,923300000,12,20,-112,-122,-12.75,-31.984469,115.816848
07:38:26,CARPARK,0,3,-31.�83601*115.820783,250000,5,923300000,12,20,-112,-122,-19.25,-31.984460,115.816618
07:38:28,CARPARK,0,$,-31.?83605,115.880784,250000,5,923300000,12,20,-112,-123,-15.75,-31.984469,115.816403
07:38:28,CARPARK,0,5,-31.983606,115.820778,250000,5,923300000,12,20,-112,-122,-19.50,-31.984469,115.816403
07:38:37,CARPARK,P@�*�?7.983616,115.820765,250000,5,923300000,12,20,-113,-123,-17.50,-31.984546,115.815797
07:38:55,CARPARK,0,19,-31.983621,115.820743,250000,5,923300000,12,20,-112,-112,-16.00,-31.985399,115.815714
07:38:57,CARPARK,0,20,-31.983621,115.820743,250000,5,923300000,12,20,-112,-111,-16.75,-31.985524,115.815708
07:38:59,CARPARK,0,21,-# >(92619,115.820745,250000,5,923300000,12,20,-112,-122,-18.50,-31.985662,115.815711
07:38:59,CARPARK,0aXz~31.9835�1,91e▒ndc39,250000,5,923300000,12,20,-111,-122,-20.25,-31.985662,115.815711
07:39:50,CARPARK,0,49,-31.983469,115$820790,250000,5,923300000,12,20,-112,-122,-13.50,-31.986397,115.818659
07:39:50,CARPARK,0,0,-31.983481,115.820795,250000,5,923300000,12,20,-107,-122,-1.00,-31.986397,115.818659
07:39:54,CARPARK,0,1,-31.983520,115.820794,250000,5,923300000,12,20,-108,-123,-4.00,-31.986397,115.819079
07:39:59,CARPARK,0�3,-31.983541 115.820785,250000,5,923300000,12,20,-110,-123,-7.50,-31.986493,115.819675
07:40:01,CARPARK,0,4,-31.983541,115.820785,250000,5,923300000,12,20,-108,-123,1.00,-31.986534,115.819947
07:40:03,CARPARK,0,5,-31.983542,115.820786,250000,5,923300000,12,20,-112,-112,-12.50,-31.986564,115.820238
07:40:10,CARPARK,0,9,-31.983556,115.820778,250000,5,923300000,12,20,-111,-122,-16.00,-31.986343,115.821180
07:40:12,CARPARK,�.�0,-31.983555,115.820778,250000,5,923300000,12,20,-110,-122,-17.75,-31.986200,115.821384
07:40:12,CARPARK,0,11,-31.983558,115.820781,250000,5,923300000,12,20,-112,-124,-11.25,-31.986200,115.821384
07:40:16,CARPARK,0,13,-31.983563,115.820776,250000,5,923300000,12,20,-110,-124,-8.75,-31.985891,115.821671
07:40:19,CARPARK,0,14,-31.983572,115.820765,250000,5,923300000,12,20,-109,-122,-2.75,-31.985692,115.821773
07:40:21,CARPARK,0,15,-31.983572,115.820765,250000,5,923300000,12,20,-104,-110,4.50,-31.985564,115.821780
07:40:23,CARPARK,0,16,-31.983573,115.820765,250000,5,923300000,12,20,-106,-110,2.75,-31.985472,115.821737
07:40:23,CARPARK,0,17,-31.983576,115.820763,250000,5,923300000,12,20,-108,-123,0.50,-31.985472,115.821737
07:40:25,CARPARK,0/18,-31.983583,115.820764,250000,5,923300000,12,20,-107,-112,-5.75,-31.985389,115.821682
07:40:30,CARPARK,0,20,-31.983575,115.820767,250000,5,923300000,12,20,-109,-122,-5.25,-31.985310,115.821511
07:40:32,CARPARK,0,21,-31.983575,115.820767,250000,5,923300000,12,20,-109,-122,-4.50,-31.985302,115.821465
07:40:34,CARPARK,0,22,-31.983578,115.820762,250000,5,923300000,12,20,-109,-124,-2.75,-31.985289,115.821434
07:40:34,CARPARK,0,23,-31.983588,115.820757,250000,5,923300000,12,20,-109,-110,-2.50,-31.985289,115.821434
07:40:36,CARPARK,0,24,-31.983590,115.820758,250000,5,923300000,12,20,-110,-122,-7.00,-31.985282,115.821390
07:40:39,CARPARK,0,25,-31.983578,115.820755,250000,5,923300000,12,20,-109,-111,-4.25,-31.985285,115.821318
07:40:41,CARPARK,0/26,-31.983578,11�.820755,250000,5,923300000,12,20,-110,-122,-3.25,-31.985286,115.821259
07:40:43,CARPARK,0,27,-31.983576,115.820754,250000,5,923300000,12,20,-107,-124,-1.25,-31.985283,115.821214
07:40:43,CARPARK,0,28,-31.983548,115.820751,250000,5,923300000,12,20,-109,-122,-2.50,-31.985283,115.821214
07:40:45,CARPARK,0,29,-31.983589,115.820750,250000,5,923300000,12,20,-106,-122,1.50,-31.985288,115.821158
07:40:47,CARPARK,0,30,-31.983596,115.820750,250000,5,923300000,12,20,-103,-123,4.25,-31.985306,115.821112
07:40:50,CARPARK,0,31,-31.983576,115.820756,250000,5,923300000,12,20,-105,-123,3.75,-31.985290,115.821050
07:40:52,CARPARK,0,32,-31.983576,115.820756,250000,5,923300000,12,20,-100,-122,-2.00,-31.985284,115.820977
07:40:54,CARPARK,0,33,-31.983567,115.820758,250000,5,923300000,12,20,-104,-122,2.50,-31.985283,115.820905
07:40:54,CARPARK,0,34,-31.983536,115.820768,250000,5,923300000,12,20,-107,-122,-5.25,-31.985283,115.820905
07:40:56,CARPARK,0,35,-31.983512,115.820774,250000,5,923300000,12,20,-105,-122,0.75,-31.985292,115.820821
07:40:59,CARPARK,0,36,-31.983498,115.820779,250000,5,923300000,12,20,-103,-107,1.00,-31.985311,115.820707
07:41:01,CARPARK,0,37,-31.983513,11�.820779,250000,5,923300000,12,20,-105,-122,-0.75,-31.985314,115.820657
07:41:03,CARPARK,0,38,-31.983513,115.820779,250000,5,923300000,12,20,-107,-108,-1.50,-31.985311,115.820609
07:41:05,CARPARK,0,39,-31.983521,115.820776,250000,5,923300000,12,20,-104,-122,1.75,-31.985315,115.820534
07:41:05,CARPARK,0,40,-31.983545,115.820776,250000,5,923300000,12,20,-106,-124,-2.75,-31.985315,115.820534
07:41:07,CARPARK,0,41,-31.983558,115.820779,250000,5,923300000,12,20,-102,-100,-3.75,-31.985319,115.820460
07:41:10,CARPARK,0,42,-31.983563,115.820776,250000,5,923300000,12,20,-106,-123,-7.75,-31.985314,115.820362
07:41:12,CARPARK,0,43,-31.983563,115.820776,250000,5,923300000,12,20,-102,-122,2.25,-31.985287,115.820310
07:41:14,CARPARK,0,44,-31.983568,115.820776,250000,5,923300000,12,20,-103,-123,-2.00,-31.985257,115.820275
07:41:14,CARPARK,0,45,-31.983572,115.820777,250000,5,923300000,12,20,-102,-123,0.00,-31.985257,115.820275
07:41:16,CARPARK,0,46,-31.983574,115.820781,250000,5,923300000,12,20,-105,-123,-7.75,-31.985219,115.820261
07:41:18,CARPARK,0,47,-31.983582,115.820781,250000,5,923300000,12,20,-105,-122,-1.00,-31.985181,115.820271
07:41:21,CARPARK,0,48,-31.983586,115.820777,250000,5,923300000,12,20,-105,-123,-3.50,-31.985143,115.820314
07:41:23,CARPARK,0,49,-31.983586,115.820777,250000,5,923300000,12,20,-107,-124,0.25,-31.985119,115.820349
07:41:27,CARPARK,0,0,-31.983587,115.820777,250000,5,923300000,12,20,-108,-122,-1.25,-31.985097,115.820430
07:41:27,CARPARK,0,1,-31.983588,115.820774,250000,5,923300000,12,20,-106,-122,3.00,-31.985097,115.820430
07:41:29,CARPARK,0,2,-31.983586,115.820772,250000,5,923300000,12,20,-104,-110,5.50,-31.985092,115.820470
07:41:32,CARPARK,0,3,-31.983590,115.820770,250000,5,923300000,12,20,-108,-124,1.00,-31.985093,115.820526
07:41:34,CARPARK,0,4,-31.983592,115.820769,250000,5,923300000,12,20,-106,-123,5.00,-31.985096,115.820572
07:41:36,CARPARK,0,5,-31.983592,115.820769,250000,5,923300000,12,20,-106,-123,4.75,-31.985099,115.820617
07:41:36,CARPARK,0,6,-31.983590,115.820768,250000,5,923300000,12,20,-104,-123,6.25,-31.985099,115.820617
07:41:38,CARPARK,0,7,-31.983582,115.820760,250000,5,923300000,12,20,-101,-122,6.25,-31.985103,115.820660
07:41:40,CARPARK,0,8,-31.983570,115.820758,250000,5,923300000,12,20,-105,-123,5.00,-31.985105,115.820701
07:41:43,CARPARK,0,9,-31.983571,115.820757,250000,5,923300000,12,20,-105,-123,4.00,-31.985114,115.820754
07:41:45,CARPARK,0,10,-31.983571,115.820757,250000,5,923300000,12,20,-107,-122,1.00,-31.985114,115.820820
07:41:47,CARPARK,0,11,-31.983574,115.820759,250000,5,923300000,12,20,-104,-110,4.50,-31.985118,115.820879
07:41:47,CARPARK,0,12,-31.983565,115.820758,250000,5,923300000,12,20,-109,-122,-1.50,-31.985118,115.820879
07:41:49,CARPARK,0,13,-31.983550,115.820755,250000,5,923300000,12,20,-109,-123,-1.00,-31.985124,115.820927
07:41:51,CARPARK,0,14,-31.983548,115.820758,250000,5,923300000,12,20,-112,-112,-8.25,-31.985132,115.820967
07:41:54,CARPARK,0,15,-31.983546,115.820761,250000,5,923300000,12,20,-109,-124,-0.50,-31.985139,115.821021
07:41:56,CARPARK,0,16,-31.983546,115.820761,250000,5,923300000,12,20,-109,-125,0.25,-31.985151,115.821062
07:41:58,CARPARK,0,17,-31.983540,115.820766,250000,5,923300000,12,20,-111,-124,-6.00,-31.985157,115.821098
07:41:58,CARPARK,0,18,-31.983512,115.820773,250000,5,923300000,12,20,-110,-124,-1.00,-31.985157,115.821098
07:42:00,CARPARK,0,19,-31.983507,115.820775,250000,5,923300000,12,20,-108,-122,1.75,-31.985166,115.821129
07:42:03,CARPARK,0,20,-31.983499,115.820777,250000,5,923300000,12,20,-107,-122,2.00,-31.985154,115.821200
07:42:05,CARPARK,0,21,-31.983470,115.820780,250000,5,923300000,12,20,-111,-123,-2.50,-31.985139,115.821273
07:42:07,CARPARK,0,22,-31.983470,115.820780,250000,5,923300000,12,20,-111,-123,-4.00,-31.985128,115.821342
07:42:07,CARPARK,0,23,-31.983477,115.820784,250000,5,923300000,12,20,-110,-123,-4.25,-31.985128,115.821342
07:42:09,CARPARK,0,24,-31.983473,115.820785,250000,5,923300000,12,20,-108,-117,1.50,-31.985123,115.821410
07:42:11,CARPARK,0,25,-31.983490,115.820787,250000,5,923300000,12,20,-108,-124,-2.75,-31.985133,115.821470
07:42:14,CARPARK,0,26,-31.983500,115.820787,250000,5,923300000,12,20,-106,-122,2.50,-31.985120,115.821560
07:42:16,CARPARK,0,27,-31.983500,115.820787,250000,5,923300000,12,20,-101,-122,3.25,-31.985105,115.821614
07:42:18,CARPARK,0,28,-31.983508,115.820787,250000,5,923300000,12,20,-101,-124,6.00,-31.985098,115.821642
07:42:18,CARPARK,0,29,-31.983512,115.820787,250000,5,923300000,12,20,-101,-124,6.00,-31.985098,115.821642
07:42:20,CARPARK,0,30,-31.983522,115.820791,250000,5,923300000,12,20,-105,-122,4.25,-31.985101,115.821647
07:42:23,CARPARK,0,31,-31.983542,115.820788,250000,5,923300000,12,20,-105,-124,0.50,-31.985088,115.821673
07:42:25,CARPARK,0,32,-31.983551,115.820784,250000,5,923300000,12,20,-103,-123,5.50,-31.985053,115.821696
07:42:27,CARPARK,0,33,-31.983551,115.820784,250000,5,923300000,12,20,-105,-122,4.50,-31.985012,115.821704
07:42:29,CARPARK,0,34,-31.983558,115.820783,250000,5,923300000,12,20,-99,-122,3.00,-31.984947,115.821703
07:42:29,CARPARK,0,35,-31.983564,115.820777,250000,5,923300000,12,20,-102,-123,5.75,-31.984947,115.821703
07:42:31,CARPARK,0,36,-31.983575,115.820774,250000,5,923300000,12,20,-101,-122,6.00,-31.984889,115.821699
07:42:34,CARPARK,0,37,-31.983579,115.820774,250000,5,923300000,12,20,-98,-124,8.00,-31.984792,115.821674
07:42:36,CARPARK,0,38,-31.983579,115.820774,250000,5,923300000,12,20,-93,-124,9.00,-31.984735,115.821648
07:42:38,CARPARK,0,39,-31.983589,115.820771,250000,5,923300000,12,20,-96,-124,8.25,-31.984685,115.821617
07:42:38,CARPARK,0,40,-31.983595,115.820769,250000,5,923300000,12,20,-87,-123,10.50,-31.984685,115.821617
07:42:40,CARPARK,0,41,-31.983608,115.820768,250000,5,923300000,12,20,-91,-112,10.00,-31.984647,115.821583
07:42:42,CARPARK,0,42,-31.983614,115.820769,250000,5,923300000,12,20,-88,-124,10.25,-31.984594,115.821543
07:42:45,CARPARK,0,43,-31.983623,115.820766,250000,5,923300000,12,20,-89,-122,10.50,-31.984535,115.821501
07:42:47,CARPARK,0,44,-31.983623,115.820766,250000,5,923300000,12,20,-93,-124,7.25,-31.984512,115.821478
07:42:49,CARPARK,0,45,-31.983611,115.820771,250000,5,923300000,12,20,-94,-122,5.75,-31.984494,115.821456
07:42:49,CARPARK,0,46,-31.983614,115.820771,250000,5,923300000,12,20,-93,-122,8.75,-31.984494,115.821456
07:42:51,CARPARK,0,47,-31.983608,115.820770,250000,5,923300000,12,20,-88,-125,12.75,-31.984488,115.821428
07:42:54,CARPARK,0,48,-31.983608,115.820769,250000,5,923300000,12,20,-89,-122,11.25,-31.984466,115.821405
07:42:56,CARPARK,0,49,-31.983613,115.820768,250000,5,923300000,12,20,-92,-125,10.25,-31.984439,115.821399
07:43:00,CARPARK,0,0,-31.983613,115.820768,250000,5,923300000,12,20,-97,-124,6.50,-31.984398,115.821417
07:43:02,CARPARK,0,1,-31.983632,115.820771,250000,5,923300000,12,20,-91,-123,10.75,-31.984396,115.821427
07:43:02,CARPARK,0,2,-31.983633,115.820773,250000,5,923300000,12,20,-91,-122,10.25,-31.984396,115.821427
07:43:04,CARPARK,0,3,-31.983636,115.820773,250000,5,923300000,12,20,-92,-123,9.00,-31.984393,115.821440
07:43:07,CARPARK,0,4,-31.983631,115.820774,250000,5,923300000,12,20,-97,-124,9.00,-31.984393,115.821446
07:43:09,CARPARK,0,5,-31.983631,115.820774,250000,5,923300000,12,20,-92,-122,9.75,-31.984398,115.821448
07:43:11,CARPARK,0,6,-31.983624,115.820774,250000,5,923300000,12,20,-96,-124,8.75,-31.984393,115.821452
07:43:11,CARPARK,0,7,-31.983621,115.820774,250000,5,923300000,12,20,-93,-122,9.25,-31.984393,115.821452
07:43:13,CARPARK,0,8,-31.983602,115.820774,250000,5,923300000,12,20,-89,-122,9.25,-31.984392,115.821444
07:43:15,CARPARK,0,9,-31.983596,115.820775,250000,5,923300000,12,20,-88,-122,9.75,-31.984385,115.821446
07:43:18,CARPARK,0,10,-31.983593,115.820775,250000,5,923300000,12,20,-96,-123,8.25,-31.984390,115.821459
07:43:20,CARPARK,0,11,-31.983593,115.820775,250000,5,923300000,12,20,-98,-122,6.00,-31.984404,115.821475
07:43:22,CARPARK,0,12,-31.983588,115.820774,250000,5,923300000,12,20,-96,-123,6.75,-31.984444,115.821491
07:43:22,CARPARK,0,13,-31.983584,115.820774,250000,5,923300000,12,20,-99,-122,6.25,-31.984444,115.821491
07:43:24,CARPARK,0,14,-31.983602,115.820774,250000,5,923300000,12,20,-96,-110,7.25,-31.984490,115.821518
07:43:27,CARPARK,0,15,-31.983630,115.820773,250000,5,923300000,12,20,-98,-123,6.25,-31.984569,115.821565
