04:55:29,CARPARK,0,6,-31.976187,115.819843,250000,5,923300000,12,20,-92,-122,9.25,-31.976223,115.818765
04:55:31,CARPARK,0,7,-31.976191,115.819843,250000,5,923300000,12,20,-94,-106,7.25,-31.976253,115.818765
04:55:33,CARPARK,0,8,-31.976191,115.819844,250000,5,923300000,12,20,-99,-122,6.00,-31.976258,115.818760
04:55:36,CARPARK,0,9,-31.976192,115.819844,250000,5,923300000,12,20,-97,-121,6.75,-31.976244,115.818770
04:55:38,CARPARK,0,10,-31.976192,115.819844,250000,5,923300000,12,20,-91,-122,7.50,-31.976228,115.818775
04:55:40,CARPARK,0,11,-31.976195,115.819842,250000,5,923300000,12,20,-92,-122,8.50,-31.976208,115.818771
04:55:40,CARPARK,0,12,-31.976195,115.819842,250000,5,923300000,12,20,-90,-105,8.25,-31.976208,115.818771
04:55:42,CARPARK,0,13,-31.976200,115.819840,250000,5,923300000,12,20,-88,-124,9.75,-31.976210,115.818774
04:55:45,CARPARK,0,14,-31.976208,115.819836,250000,5,923300000,12,20,-91,-122,8.50,-31.976198,115.818770
04:55:47,CARPARK,0,15,-31.976211,115.819835,250000,5,923300000,12,20,-90,-122,10.25,-31.976191,115.818764
04:55:49,CARPARK,0,16,-31.976211,115.819835,250000,5,923300000,12,20,-93,-123,9.50,-31.976182,115.818748
04:55:51,CARPARK,0,17,-31.976216,115.819834,250000,5,923300000,12,20,-92,-123,9.00,-31.976205,115.818777
04:55:51,CARPARK,0,18,-31.976219,115.819835,250000,5,923300000,12,20,-92,-110,8.75,-31.976205,115.818777
04:55:53,CARPARK,0,19,-31.976225,115.819833,250000,5,923300000,12,20,-92,-110,9.00,-31.976230,115.818800
04:55:56,CARPARK,0,20,-31.976224,115.819835,250000,5,923300000,12,20,-91,-124,9.00,-31.976237,115.818813
04:55:58,CARPARK,0,21,-31.976224,115.819835,250000,5,923300000,12,20,-93,-122,9.00,-31.976246,115.818812
04:56:00,CARPARK,0,22,-31.976218,115.819840,250000,5,923300000,12,20,-97,-122,7.50,-31.976235,115.818810
04:56:00,CARPARK,0,23,-31.976224,115.819838,250000,5,923300000,12,20,-96,-122,8.25,-31.976235,115.818810
04:56:02,CARPARK,0,24,-31.976232,115.819836,250000,5,923300000,12,20,-92,-124,8.75,-31.976220,115.818802
04:56:04,CARPARK,0,25,-31.976235,115.819835,250000,5,923300000,12,20,-93,-122,9.00,-31.976188,115.818801
04:56:07,CARPARK,0,26,-31.976236,115.819836,250000,5,923300000,12,20,-90,-123,9.25,-31.976195,115.818810
04:56:09,CARPARK,0,27,-31.976236,115.819836,250000,5,923300000,12,20,-97,-107,6.50,-31.976170,115.818807
04:56:11,CARPARK,0,28,-31.976238,115.819836,250000,5,923300000,12,20,-98,-123,8.25,-31.976165,115.818809
04:56:11,CARPARK,0,29,-31.976240,115.819836,250000,5,923300000,12,20,-106,-122,3.00,-31.976165,115.818809
04:56:13,CARPARK,0,30,-31.976244,115.819833,250000,5,923300000,12,20,-99,-122,3.75,-31.976160,115.818811
04:56:16,CARPARK,0,31,-31.976246,115.819833,250000,5,923300000,12,20,-97,-122,4.75,-31.976163,115.818805
04:56:18,CARPARK,0,32,-31.976248,115.819831,250000,5,923300000,12,20,-99,-104,4.00,-31.976164,115.818802
04:56:20,CARPARK,0,33,-31.976248,115.819831,250000,5,923300000,12,20,-99,-121,3.75,-31.976161,115.818802
04:56:20,CARPARK,0,34,-31.976254,115.819827,250000,5,923300000,12,20,-100,-104,2.25,-31.976161,115.818802
04:56:22,CARPARK,0,35,-31.976260,115.819823,250000,5,923300000,12,20,-98,-122,5.25,-31.976160,115.818800
04:56:24,CARPARK,0,36,-31.976260,115.819823,250000,5,923300000,12,20,-97,-123,5.25,-31.976163,115.818799
04:56:27,CARPARK,0,37,-31.976261,115.819823,250000,5,923300000,12,20,-102,-122,-0.25,-31.976158,115.818793
04:56:29,CARPARK,0,38,-31.976261,115.819823,250000,5,923300000,12,20,-103,-122,-1.00,-31.976158,115.818791
04:56:31,CARPARK,0,39,-31.976262,115.819823,250000,5,923300000,12,20,-102,-123,0.50,-31.976159,115.818789
04:56:31,CARPARK,0,40,-31.976263,115.819823,250000,5,923300000,12,20,-100,-122,2.25,-31.976159,115.818789
04:56:33,CARPARK,0,41,-31.976267,115.819822,250000,5,923300000,12,20,-93,-122,8.00,-31.976160,115.818787
04:56:35,CARPARK,0,42,-31.976269,115.819822,250000,5,923300000,12,20,-94,-124,7.75,-31.976173,115.818791
04:56:38,CARPARK,0,43,-31.976271,115.819822,250000,5,923300000,12,20,-83,-113,7.25,-31.976201,115.818810
04:56:40,CARPARK,0,44,-31.976271,115.819822,250000,5,923300000,12,20,-79,-123,6.25,-31.976208,115.818831
04:56:42,CARPARK,0,45,-31.976272,115.819822,250000,5,923300000,12,20,-88,-122,4.50,-31.976215,115.818871
04:56:42,CARPARK,0,46,-31.976275,115.819822,250000,5,923300000,12,20,-82,-123,7.50,-31.976215,115.818871
04:56:44,CARPARK,0,47,-31.976275,115.819824,250000,5,923300000,12,20,-87,-123,9.00,-31.976226,115.818921
04:56:47,CARPARK,0,48,-31.976273,115.819827,250000,5,923300000,12,20,-84,-124,7.75,-31.976214,115.819009
04:56:49,CARPARK,0,49,-31.976273,115.819824,250000,5,923300000,12,20,-79,-122,4.25,-31.976192,115.819065
04:56:53,CARPARK,0,0,-31.976275,115.819826,250000,5,923300000,12,20,-82,-122,9.25,-31.976130,115.819167
04:56:53,CARPARK,0,1,-31.976270,115.819832,250000,5,923300000,12,20,-76,-117,8.75,-31.976130,115.819167
04:56:55,CARPARK,0,2,-31.976267,115.819834,250000,5,923300000,12,20,-73,-112,6.50,-31.976129,115.819220
04:56:57,CARPARK,0,3,-31.976268,115.819833,250000,5,923300000,12,20,-84,-124,7.75,-31.976129,115.819269
04:57:00,CARPARK,0,4,-31.976268,115.819833,250000,5,923300000,12,20,-75,-124,11.00,-31.976150,115.819351
04:57:02,CARPARK,0,5,-31.976268,115.819833,250000,5,923300000,12,20,-79,-122,11.00,-31.976151,115.819416
04:57:04,CARPARK,0,6,-31.976272,115.819829,250000,5,923300000,12,20,-75,-122,11.75,-31.976154,115.819474
04:57:04,CARPARK,0,7,-31.976275,115.819827,250000,5,923300000,12,20,-74,-125,11.00,-31.976154,115.819474
04:57:06,CARPARK,0,8,-31.976276,115.819825,250000,5,923300000,12,20,-76,-123,9.25,-31.976153,115.819528
04:57:09,CARPARK,0,9,-31.976277,115.819824,250000,5,923300000,12,20,-66,-123,11.25,-31.976156,115.819605
04:57:11,CARPARK,0,10,-31.976287,115.819817,250000,5,923300000,12,20,-63,-123,11.00,-31.976154,115.819650
04:57:13,CARPARK,0,11,-31.976287,115.819817,250000,5,923300000,12,20,-60,-124,11.75,-31.976156,115.819701
04:57:15,CARPARK,0,12,-31.976293,115.819812,250000,5,923300000,12,20,-60,-114,11.00,-31.976157,115.819754
04:57:15,CARPARK,0,13,-31.976296,115.819809,250000,5,923300000,12,20,-64,-123,11.00,-31.976157,115.819754
04:57:17,CARPARK,0,14,-31.976299,115.819807,250000,5,923300000,12,20,-67,-123,10.75,-31.976158,115.819810
04:57:20,CARPARK,0,15,-31.976299,115.819806,250000,5,923300000,12,20,-72,-122,10.00,-31.976151,115.819861
04:57:22,CARPARK,0,16,-31.976299,115.819806,250000,5,923300000,12,20,-65,-124,5.75,-31.976144,115.819874
04:57:24,CARPARK,0,17,-31.976301,115.819804,250000,5,923300000,12,20,-68,-109,6.50,-31.976120,115.819881
04:57:24,CARPARK,0,18,-31.976301,115.819802,250000,5,923300000,12,20,-76,-122,8.25,-31.976120,115.819881
04:57:26,CARPARK,0,19,-31.976300,115.819801,250000,5,923300000,12,20,-73,-124,8.00,-31.976067,115.819883
04:57:28,CARPARK,0,20,-31.976300,115.819801,250000,5,923300000,12,20,-73,-122,7.50,-31.976013,115.819889
04:57:31,CARPARK,0,21,-3Q.976330,115.819799,250000,5,923300000,12,20,-70,-124,4.25,-31.975924,115.819894
04:57:33,CARPARK,0,22,-31.976300,115.819799,250000,5,923300000,12,20,-77,-122,8.00,-31.975848,115.819898
04:57:35,CARPARK,0,23,-31.976301,115.819797,250000,5,923300000,12,20,-80,-123,9.00,-31.975762,115.819902
04:57:35,CARPARK,0,24,-31.976294,115.819801,250000,5,923300000,12,20,-79,-122,8.25,-31.975762,115.819902
04:57:37,CARPARK,0,25,-31.976288,115.819804,250000,5,923300000,12,20,-85,-122,8.25,-31.975685,115.819908
04:57:40,CARPARK,0,26,-31.976287,115.819804,250000,5,923300000,12,20,-83,-123,7.75,-31.975583,115.819923
04:57:42,CARPARK,0,27,-31.976285,115.819804,250000,5,923300000,12,20,-80,-123,10.25,-31.975535,115.819921
04:57:44,CARPARK,0,28,-31.976285,115.819804,250000,5,923300000,12,20,-84,-122,9.00,-31.975534,115.819920
04:57:46,CARPARK,0,29,-31.976274,115.819808,250000,5,923300000,12,20,-84,-124,10.25,-31.975536,115.819921
04:57:46,CARPARK,0,30,-31.976271,115.819808,250000,5,923300000,12,20,-88,-123,10.25,-31.975536,115.819921
04:57:48,CARPARK,0,31,-31.976267,115.819809,250000,5,923300000,12,20,-86,-123,10.25,-31.975538,115.819923
04:57:51,CARPARK,0,32,-31.976269,115.819808,250000,5,923300000,12,20,-87,-124,6.00,-31.975523,115.819918
04:57:53,CARPARK,0,33,-31.976269,115.819808,250000,5,923300000,12,20,-84,-123,7.00,-31.975511,115.819898
04:57:55,CARPARK,0,34,-31.976269,115.819808,250000,5,923300000,12,20,-90,-124,5.00,-31.975512,115.819860
04:57:55,CARPARK,0,35,-31.976271,115.819806,250000,5,923300000,12,20,-84,-123,8.00,-31.975512,115.819860
04:57:57,CARPARK,0,36,-31.976266,115.819804,250000,5,923300000,12,20,-88,-110,6.50,-31.975528,115.819808
04:57:59,CARPARK,0,37,-31.976266,115.819808,250000,5,923300000,12,20,-88,-124,9.25,-31.975541,115.819735
04:58:02,CARPARK,0,38,-31.976260,115.819810,250000,5,923300000,12,20,-83,-123,10.00,-31.975575,115.819618
04:58:04,CARPARK,0,39,-31.976260,115.819810,250000,5,923300000,12,20,-86,-122,7.25,-31.975591,115.819548
04:58:06,CARPARK,0,40,-31.976253,115.819813,250000,5,923300000,12,20,-82,-123,8.25,-31.975603,115.819484
04:58:06,CARPARK,0,41,-31.976246,115.819812,250000,5,923300000,12,20,-81,-124,10.00,-31.975603,115.819484
04:58:08,CARPARK,0,42,-31.976236,115.819818,250000,5,923300000,12,20,-82,-124,5.50,-31.975616,115.819410
04:58:11,CARPARK,0,43,-31.976234,115.819819,250000,5,923300000,12,20,-82,-123,7.50,-31.975634,115.819305
04:58:13,CARPARK,0,44,-31.976231,115.819822,250000,5,923300000,12,20,-76,-123,6.25,-31.975665,115.819212
04:58:15,CARPARK,0,45,-31.976231,115.819822,250000,5,923300000,12,20,-89,-123,7.00,-31.975694,115.819107
04:58:17,CARPARK,0,46,-31.976230,115.819823,250000,5,923300000,12,20,-86,-122,9.25,-31.975728,115.819016
04:58:17,CARPARK,0,47,-31.976228,115.819824,250000,5,923300000,12,20,-86,-110,10.00,-31.975728,115.819016
04:58:19,CARPARK,0,48,-31.976227,115.819825,250000,5,923300000,12,20,-87,-122,6.25,-31.975756,115.818911
04:58:22,CARPARK,0,49,-31.976227,115.819826,250000,5,923300000,12,20,-85,-109,9.75,-31.975787,115.818732
04:58:26,CARPARK,0,0,-31.976227,115.819826,250000,5,923300000,12,20,-93,-123,5.75,-31.975826,115.818545
04:58:28,CARPARK,0,1,-31.¹76228*115.8;9826,250000,5,923300000,12,20,-94,-123,5.50,-31.975853,115.818447
04:58:28,CARPARK,0,2,-31.976227,115.819827,250000,5,923300000,12,20,-90,-123,7.25,-31.975853,115.818447
04:58:30,CARPARK,0,3,-31.976227,115.819827,250000,5,923300000,12,20,-94,-122,7.00,-31.975888,115.818352
04:58:32,CARPARK,0,4,-31.976229,115.819827,250000,5,923300000,12,20,-98,-122,8.00,-31.975908,115.818255
04:58:35,CARPARK,0,5,-31.976230,115.819826,250000,5,923300000,12,20,-103,-122,5.25,-31.975921,115.818198
04:58:37,CARPARK,0,6,-31.976230,115.819826,250000,5,923300000,12,20,-104,-107,2.50,-31.975926,115.818182
04:58:39,CARPARK,0,7,-31.976231,115.819825,250000,5,923300000,12,20,-94,-122,7.75,-31.975928,115.818105
04:58:39,CARPARK,0,8,-31.976235,115.819823,250000,5,923300000,12,20,-99,-122,6.25,-31.975928,115.818105
04:58:41,CARPARK,0,9,-31.976241,115.819821,250000,5,923300000,12,20,-100,-122,4.50,-31.975935,115.817999
04:58:44,CARPARK,0,10,-31.976243,115.819820,250000,5,923300000,12,20,-101,-124,4.00,-31.975936,115.817852
04:58:46,CARPARK,0/11,-3Q.976246,115-819818,250000,5,923300000,12,20,-98,-122,3.75,-31.975961,115.817762
04:58:48,CARPARK,0,12,-31.976246,115.819818,250000,5,923300000,12,20,-100,-124,5.50,-31.976002,115.817681
04:58:50,CARPARK,0,13,-31.976247,115-819816,250000,5,923300000,12,20,-103,-122,3.75,-31.976038,115.817635
04:58:50,CARPARK,0,14,-31.976252,115.819812,250000,5,923300000,12,20,-106,-124,2.50,-31.976038,115.817635
04:58:52,CARPARK,0,15,-31.976255,115.819810,250000,5,923300000,12,20,-104,-124,2.50,-31.976093,115.817598
04:58:55,CARPARK,0,16,-31.976258,115.819808,250000,5,923300000,12,20,-97,-122,5.75,-31.976138,115.817585
04:58:57,CARPARK,0,17,-31.976258,115.819808,250000,5,923300000,12,20,-97,-105,7.25,-31.976165,115.817570
04:58:59,CARPARK,0,18,-31.976261,115.819807,250000,5,923300000,12,20,-103,-123,4.25,-31.976209,115.817549
04:58:59,CARPARK,0,19,-31.976263,115.819806,250000,5,923300000,12,20,-105,-123,4.00,-31.976209,115.817549
04:59:01,CARPARK,0,20,-31.976267,115.819802,250000,5,923300000,12,20,-106,-108,-0.75,-31.976234,115.817499
04:59:03,CARPARK,0,21,-31.976270,115.819800,250000,5,923300000,12,20,-107,-122,-2.75,-31.976240,115.817433
04:59:08,CARPARK,0,23,-31.976274,115.819797,250000,5,923300000,12,20,-110,-123,-4.25,-31.976232,115.817201
04:59:10,CARPARK,0,24,-31.976278,115.819794,250000,5,923300000,12,20,-105,-122,-8.75,-31.976219,115.817105
04:59:10,CARPARK,0,25,-31.976284,115.819789,250000,5,923300000,12,20,-108,-108,-5.00,-31.976219,115.817105
04:59:12,CARPARK,0,26,-31.976287,115.819788,250000,5,923300000,12,20,-108,-122,-4.75,-31.976221,115.817001
04:59:15,CARPARK,0,27,-3Q.976281,115.819784,250000,5,923300000,12,20,-109,-110,-4.50,-31.976254,115.816831
04:59:17,CARPARK,0,28,-31.976288,115.819787,250000,5,923300000,12,20,-109,-122,-9.25,-31.976286,115.816738
04:59:19,CARPARK,0,29,-31.976288,115.819787,250000,5,923300000,12,20,-109,-123,-11.75,-31.976314,115.816659
